abc.myexam.CallBack -> abc.myexam.a:
    int PROMPT_BOX_AT_CELL_MASK -> c
    int VALIDITY_DATA_CACHED_MASK -> d
    boolean promptBoxVisible -> e
    boolean promptBoxAtCell -> f
    boolean validityDataCached -> g
    int numDVRecords -> h
    int objectId -> i
    int getObjectId() -> a
    void dvAdded() -> b
jxl.biff.DataValidation -> a.a.u:
    jxl.common.Logger logger -> a
    jxl.biff.DataValidityListRecord validityList -> b
    java.util.ArrayList validitySettings -> c
    boolean copied -> d
    void add(jxl.biff.DataValiditySettingsRecord) -> a
jxl.biff.DataValidityListRecord -> a.a.v:
    jxl.common.Logger logger -> a
    int numSettings -> b
    int objectId -> c
    jxl.biff.DValParser dvalParser -> d
    byte[] data -> e
    int getNumberOfSettings() -> a
    void dvAdded() -> c
    int getObjectId() -> d
jxl.biff.DataValiditySettingsRecord -> a.a.w:
    jxl.common.Logger logger -> a
    byte[] data -> b
    jxl.biff.DVParser dvParser -> c
    jxl.biff.WorkbookMethods workbook -> d
    jxl.biff.formula.ExternalSheet externalSheet -> e
    jxl.WorkbookSettings workbookSettings -> f
    jxl.biff.DataValidation dataValidation -> g
    void initialize() -> f
    int getFirstColumn() -> a
    int getLastColumn() -> c
    int getFirstRow() -> d
    int getLastRow() -> e
    void setDataValidation(jxl.biff.DataValidation) -> a
jxl.biff.DisplayFormat -> a.a.x:
    int getFormatIndex() -> a
    boolean isInitialized() -> a_
    void initialize(int) -> a
    boolean isBuiltIn() -> c
jxl.biff.DoubleHelper -> a.a.y:
    double getIEEEDouble(byte[],int) -> a
jxl.biff.EmptyCell -> a.a.z:
    int row -> a
    int col -> b
    int getRow() -> a
    int getColumn() -> b
    jxl.CellType getType() -> c
    java.lang.String getContents() -> d
jxl.biff.FilterModeRecord -> a.a.aa:
    jxl.common.Logger logger -> a
    byte[] data -> b
jxl.biff.FontRecord -> a.a.ab:
    jxl.common.Logger logger -> b
    int pointHeight -> c
    int colourIndex -> d
    int boldWeight -> e
    int scriptStyle -> f
    int underlineStyle -> g
    byte fontFamily -> h
    byte characterSet -> i
    boolean italic -> j
    boolean struckout -> k
    java.lang.String name -> l
    boolean initialized -> m
    int fontIndex -> n
    jxl.biff.FontRecord$Biff7 biff7 -> a
    boolean isInitialized() -> a
    void initialize(int) -> a
    int getFontIndex() -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
jxl.biff.FontRecord$1 -> a.a.ac:
jxl.biff.FontRecord$Biff7 -> a.a.ad:
jxl.biff.Fonts -> a.a.ae:
    java.util.ArrayList fonts -> a
    void addFont(jxl.biff.FontRecord) -> a
    jxl.biff.FontRecord getFont(int) -> a
jxl.biff.FormatRecord -> a.a.af:
    jxl.common.Logger logger -> a
    boolean initialized -> d
    int indexCode -> e
    java.lang.String formatString -> f
    boolean date -> g
    boolean number -> h
    java.text.Format format -> i
    java.lang.String[] dateStrings -> j
    jxl.biff.FormatRecord$BiffType biff8 -> b
    jxl.biff.FormatRecord$BiffType biff7 -> c
    int getFormatIndex() -> a
    boolean isInitialized() -> a_
    void initialize(int) -> a
    java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean isDate() -> d
    boolean isNumber() -> e
    java.text.NumberFormat getNumberFormat() -> f
    java.text.DateFormat getDateFormat() -> g
    boolean isBuiltIn() -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
jxl.biff.FormatRecord$1 -> a.a.ag:
jxl.biff.FormatRecord$BiffType -> a.a.ah:
jxl.biff.FormattingRecords -> a.a.ai:
    jxl.common.Logger logger -> a
    java.util.HashMap formats -> b
    java.util.ArrayList formatsList -> c
    java.util.ArrayList xfRecords -> d
    int nextCustomIndexNumber -> e
    jxl.biff.Fonts fonts -> f
    jxl.biff.PaletteRecord palette -> g
    void addStyle(jxl.biff.XFRecord) -> a
    void addFormat(jxl.biff.DisplayFormat) -> a
    boolean isDate(int) -> a
    java.text.DateFormat getDateFormat(int) -> b
    java.text.NumberFormat getNumberFormat(int) -> c
    jxl.biff.FormatRecord getFormatRecord(int) -> d
    jxl.biff.Fonts getFonts() -> a
    void setPalette(jxl.biff.PaletteRecord) -> a
jxl.biff.FormulaData -> a.a.aj:
jxl.biff.HeaderFooter -> a.a.ak:
    jxl.common.Logger logger -> a
    jxl.biff.HeaderFooter$Contents left -> b
    jxl.biff.HeaderFooter$Contents right -> c
    jxl.biff.HeaderFooter$Contents centre -> d
    java.lang.String toString() -> toString
    jxl.biff.HeaderFooter$Contents createContents() -> a
    jxl.biff.HeaderFooter$Contents createContents(java.lang.String) -> a
jxl.biff.HeaderFooter$Contents -> a.a.al:
    java.lang.StringBuffer contents -> a
    java.lang.String getContents() -> b
    boolean empty() -> a
jxl.biff.IntegerHelper -> a.a.am:
    int getInt(byte,byte) -> a
    short getShort(byte,byte) -> b
    int getInt(byte,byte,byte,byte) -> a
jxl.biff.NameRangeException -> a.a.an:
jxl.biff.NumFormatRecordsException -> a.a.ao:
jxl.biff.PaletteRecord -> a.a.ap:
    jxl.format.RGB[] rgbColours -> a
    boolean dirty -> b
    boolean read -> c
    boolean initialized -> d
    void initialize() -> a
    void setColourRGB(jxl.format.Colour,int,int,int) -> a
    int setValueRange(int,int,int) -> a
jxl.biff.RecordData -> a.a.aq:
    jxl.read.biff.Record record -> a
    int code -> b
    jxl.read.biff.Record getRecord() -> b_
jxl.biff.SheetRangeImpl -> a.a.ar:
    jxl.Sheet sheet -> a
    int column1 -> b
    int row1 -> c
    int column2 -> d
    int row2 -> e
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
jxl.biff.StringHelper -> a.a.as:
    jxl.common.Logger logger -> b
    java.lang.String UNICODE_ENCODING -> a
    java.lang.String getString(byte[],int,int,jxl.WorkbookSettings) -> a
    java.lang.String getUnicodeString(byte[],int,int) -> a
jxl.biff.Type -> a.a.at:
    int value -> a
    jxl.biff.Type[] types -> bs
    jxl.biff.Type$ArbitraryType arbitrary -> bt
    jxl.biff.Type BOF -> b
    jxl.biff.Type EOF -> c
    jxl.biff.Type BOUNDSHEET -> d
    jxl.biff.Type SUPBOOK -> e
    jxl.biff.Type EXTERNSHEET -> f
    jxl.biff.Type DIMENSION -> g
    jxl.biff.Type BLANK -> h
    jxl.biff.Type MULBLANK -> i
    jxl.biff.Type ROW -> j
    jxl.biff.Type NOTE -> k
    jxl.biff.Type TXO -> l
    jxl.biff.Type RK -> m
    jxl.biff.Type RK2 -> n
    jxl.biff.Type MULRK -> o
    jxl.biff.Type INDEX -> p
    jxl.biff.Type DBCELL -> q
    jxl.biff.Type SST -> r
    jxl.biff.Type COLINFO -> s
    jxl.biff.Type EXTSST -> t
    jxl.biff.Type CONTINUE -> u
    jxl.biff.Type LABEL -> v
    jxl.biff.Type RSTRING -> w
    jxl.biff.Type LABELSST -> x
    jxl.biff.Type NUMBER -> y
    jxl.biff.Type NAME -> z
    jxl.biff.Type TABID -> A
    jxl.biff.Type ARRAY -> B
    jxl.biff.Type STRING -> C
    jxl.biff.Type FORMULA -> D
    jxl.biff.Type FORMULA2 -> E
    jxl.biff.Type SHAREDFORMULA -> F
    jxl.biff.Type FORMAT -> G
    jxl.biff.Type XF -> H
    jxl.biff.Type BOOLERR -> I
    jxl.biff.Type INTERFACEHDR -> J
    jxl.biff.Type SAVERECALC -> K
    jxl.biff.Type INTERFACEEND -> L
    jxl.biff.Type XCT -> M
    jxl.biff.Type CRN -> N
    jxl.biff.Type DEFCOLWIDTH -> O
    jxl.biff.Type DEFAULTROWHEIGHT -> P
    jxl.biff.Type WRITEACCESS -> Q
    jxl.biff.Type WSBOOL -> R
    jxl.biff.Type CODEPAGE -> S
    jxl.biff.Type DSF -> T
    jxl.biff.Type FNGROUPCOUNT -> U
    jxl.biff.Type FILTERMODE -> V
    jxl.biff.Type AUTOFILTERINFO -> W
    jxl.biff.Type AUTOFILTER -> X
    jxl.biff.Type COUNTRY -> Y
    jxl.biff.Type PROTECT -> Z
    jxl.biff.Type SCENPROTECT -> aa
    jxl.biff.Type OBJPROTECT -> ab
    jxl.biff.Type PRINTHEADERS -> ac
    jxl.biff.Type HEADER -> ad
    jxl.biff.Type FOOTER -> ae
    jxl.biff.Type HCENTER -> af
    jxl.biff.Type VCENTER -> ag
    jxl.biff.Type FILEPASS -> ah
    jxl.biff.Type SETUP -> ai
    jxl.biff.Type PRINTGRIDLINES -> aj
    jxl.biff.Type GRIDSET -> ak
    jxl.biff.Type GUTS -> al
    jxl.biff.Type WINDOWPROTECT -> am
    jxl.biff.Type PROT4REV -> an
    jxl.biff.Type PROT4REVPASS -> ao
    jxl.biff.Type PASSWORD -> ap
    jxl.biff.Type REFRESHALL -> aq
    jxl.biff.Type WINDOW1 -> ar
    jxl.biff.Type WINDOW2 -> as
    jxl.biff.Type BACKUP -> at
    jxl.biff.Type HIDEOBJ -> au
    jxl.biff.Type NINETEENFOUR -> av
    jxl.biff.Type PRECISION -> aw
    jxl.biff.Type BOOKBOOL -> ax
    jxl.biff.Type FONT -> ay
    jxl.biff.Type MMS -> az
    jxl.biff.Type CALCMODE -> aA
    jxl.biff.Type CALCCOUNT -> aB
    jxl.biff.Type REFMODE -> aC
    jxl.biff.Type TEMPLATE -> aD
    jxl.biff.Type OBJPROJ -> aE
    jxl.biff.Type DELTA -> aF
    jxl.biff.Type MERGEDCELLS -> aG
    jxl.biff.Type ITERATION -> aH
    jxl.biff.Type STYLE -> aI
    jxl.biff.Type USESELFS -> aJ
    jxl.biff.Type VERTICALPAGEBREAKS -> aK
    jxl.biff.Type HORIZONTALPAGEBREAKS -> aL
    jxl.biff.Type SELECTION -> aM
    jxl.biff.Type HLINK -> aN
    jxl.biff.Type OBJ -> aO
    jxl.biff.Type MSODRAWING -> aP
    jxl.biff.Type MSODRAWINGGROUP -> aQ
    jxl.biff.Type LEFTMARGIN -> aR
    jxl.biff.Type RIGHTMARGIN -> aS
    jxl.biff.Type TOPMARGIN -> aT
    jxl.biff.Type BOTTOMMARGIN -> aU
    jxl.biff.Type EXTERNNAME -> aV
    jxl.biff.Type PALETTE -> aW
    jxl.biff.Type PLS -> aX
    jxl.biff.Type SCL -> aY
    jxl.biff.Type PANE -> aZ
    jxl.biff.Type WEIRD1 -> ba
    jxl.biff.Type SORT -> bb
    jxl.biff.Type CONDFMT -> bc
    jxl.biff.Type CF -> bd
    jxl.biff.Type DV -> be
    jxl.biff.Type DVAL -> bf
    jxl.biff.Type BUTTONPROPERTYSET -> bg
    jxl.biff.Type EXCEL9FILE -> bh
    jxl.biff.Type FONTX -> bi
    jxl.biff.Type IFMT -> bj
    jxl.biff.Type FBI -> bk
    jxl.biff.Type ALRUNS -> bl
    jxl.biff.Type SERIES -> bm
    jxl.biff.Type SERIESLIST -> bn
    jxl.biff.Type SBASEREF -> bo
    jxl.biff.Type UNKNOWN -> bp
    jxl.biff.Type U1C0 -> bq
    jxl.biff.Type U1C1 -> br
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    jxl.biff.Type getType(int) -> a
jxl.biff.Type$1 -> a.a.au:
jxl.biff.Type$ArbitraryType -> a.a.av:
jxl.biff.WorkbookMethods -> a.a.aw:
    java.lang.String getName(int) -> a
jxl.biff.WorkspaceInformationRecord -> a.a.ax:
    jxl.common.Logger logger -> a
    int wsoptions -> b
    boolean rowOutlines -> c
    boolean columnOutlines -> d
    boolean fitToPages -> e
    boolean getFitToPages() -> a
jxl.biff.WritableRecordData -> a.a.ay:
    jxl.common.Logger logger -> a
jxl.biff.XCTRecord -> a.a.az:
jxl.biff.XFRecord -> a.a.ba:
    jxl.common.Logger logger -> f
    int formatIndex -> a
    int parentFormat -> g
    jxl.biff.XFRecord$XFType xfFormatType -> h
    boolean date -> i
    boolean number -> j
    java.text.DateFormat dateFormat -> k
    java.text.NumberFormat numberFormat -> l
    byte usedAttributes -> m
    int fontIndex -> n
    boolean locked -> o
    boolean hidden -> p
    jxl.format.Alignment align -> q
    jxl.format.VerticalAlignment valign -> r
    jxl.format.Orientation orientation -> s
    boolean wrap -> t
    int indentation -> u
    boolean shrinkToFit -> v
    jxl.format.BorderLineStyle leftBorder -> w
    jxl.format.BorderLineStyle rightBorder -> x
    jxl.format.BorderLineStyle topBorder -> y
    jxl.format.BorderLineStyle bottomBorder -> z
    jxl.format.Colour leftBorderColour -> A
    jxl.format.Colour rightBorderColour -> B
    jxl.format.Colour topBorderColour -> C
    jxl.format.Colour bottomBorderColour -> D
    jxl.format.Colour backgroundColour -> E
    jxl.format.Pattern pattern -> F
    int xfIndex -> G
    jxl.biff.FontRecord font -> H
    jxl.biff.DisplayFormat format -> I
    boolean initialized -> J
    boolean read -> K
    jxl.format.Format excelFormat -> L
    boolean formatInfoInitialized -> M
    boolean copied -> N
    jxl.biff.FormattingRecords formattingRecords -> O
    int[] dateFormats -> P
    java.text.DateFormat[] javaDateFormats -> Q
    int[] numberFormats -> R
    java.text.NumberFormat[] javaNumberFormats -> S
    jxl.biff.XFRecord$BiffType biff8 -> b
    jxl.biff.XFRecord$BiffType biff7 -> c
    jxl.biff.XFRecord$BiffType biffType -> T
    jxl.biff.XFRecord$XFType cell -> d
    jxl.biff.XFRecord$XFType style -> e
    java.text.DateFormat getDateFormat() -> a
    java.text.NumberFormat getNumberFormat() -> c
    int getFormatRecord() -> d
    boolean isDate() -> e
    boolean isNumber() -> f
    void initialize(int,jxl.biff.FormattingRecords,jxl.biff.Fonts) -> a
    int getXFIndex() -> g
    boolean isInitialized() -> h
    void initializeFormatInformation() -> i
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
jxl.biff.XFRecord$1 -> a.a.bb:
jxl.biff.XFRecord$BiffType -> a.a.bc:
jxl.biff.XFRecord$XFType -> a.a.bd:
jxl.biff.drawing.BStoreContainer -> a.a.a.a:
    jxl.common.Logger logger -> a
    int numBlips -> b
jxl.biff.drawing.BlipStoreEntry -> a.a.a.b:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.BlipType type -> b
    int referenceCount -> c
    boolean write -> d
jxl.biff.drawing.BlipType -> a.a.a.c:
    int value -> k
    java.lang.String desc -> l
    jxl.biff.drawing.BlipType[] types -> m
    jxl.biff.drawing.BlipType ERROR -> a
    jxl.biff.drawing.BlipType UNKNOWN -> b
    jxl.biff.drawing.BlipType EMF -> c
    jxl.biff.drawing.BlipType WMF -> d
    jxl.biff.drawing.BlipType PICT -> e
    jxl.biff.drawing.BlipType JPEG -> f
    jxl.biff.drawing.BlipType PNG -> g
    jxl.biff.drawing.BlipType DIB -> h
    jxl.biff.drawing.BlipType FIRST_CLIENT -> i
    jxl.biff.drawing.BlipType LAST_CLIENT -> j
    jxl.biff.drawing.BlipType getType(int) -> a
jxl.biff.drawing.Button -> a.a.a.d:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.EscherContainer readSpContainer -> b
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> c
    jxl.biff.drawing.ObjRecord objRecord -> d
    boolean initialized -> e
    int objectId -> f
    int shapeId -> g
    int column -> h
    int row -> i
    jxl.biff.drawing.Origin origin -> j
    jxl.biff.drawing.DrawingGroup drawingGroup -> k
    jxl.biff.drawing.DrawingData drawingData -> l
    jxl.biff.drawing.ShapeType type -> m
    int drawingNumber -> n
    jxl.biff.drawing.MsoDrawingRecord mso -> o
    jxl.biff.drawing.TextObjectRecord txo -> p
    jxl.biff.ContinueRecord text -> q
    jxl.biff.ContinueRecord formatting -> r
    java.lang.String commentText -> s
    jxl.WorkbookSettings workbookSettings -> t
    void initialize() -> c
    int getObjectId() -> a
    int getShapeId() -> b
    void setTextObject(jxl.biff.drawing.TextObjectRecord) -> a
    void setText(jxl.biff.ContinueRecord) -> a
    void setFormatting(jxl.biff.ContinueRecord) -> b
    void addMso(jxl.biff.drawing.MsoDrawingRecord) -> a
    int hashCode() -> hashCode
jxl.biff.drawing.Chart -> a.a.a.e:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> b
    jxl.biff.drawing.ObjRecord objRecord -> c
    int startpos -> d
    int endpos -> e
    jxl.read.biff.File file -> f
    jxl.biff.drawing.DrawingData drawingData -> g
    int drawingNumber -> h
    boolean initialized -> i
    jxl.WorkbookSettings workbookSettings -> j
    byte[] getData() -> a
jxl.biff.drawing.CheckBox -> a.a.a.f:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.EscherContainer readSpContainer -> b
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> c
    jxl.biff.drawing.ObjRecord objRecord -> d
    boolean initialized -> e
    int objectId -> f
    int shapeId -> g
    int column -> h
    int row -> i
    int referenceCount -> j
    jxl.biff.drawing.Origin origin -> k
    jxl.biff.drawing.DrawingGroup drawingGroup -> l
    jxl.biff.drawing.DrawingData drawingData -> m
    jxl.biff.drawing.ShapeType type -> n
    int drawingNumber -> o
    jxl.biff.drawing.MsoDrawingRecord mso -> p
    jxl.biff.drawing.TextObjectRecord txo -> q
    jxl.biff.ContinueRecord text -> r
    jxl.biff.ContinueRecord formatting -> s
    jxl.WorkbookSettings workbookSettings -> t
    void initialize() -> c
    int getObjectId() -> a
    int getShapeId() -> b
    int hashCode() -> hashCode
    void setTextObject(jxl.biff.drawing.TextObjectRecord) -> a
    void setText(jxl.biff.ContinueRecord) -> a
    void setFormatting(jxl.biff.ContinueRecord) -> b
    void addMso(jxl.biff.drawing.MsoDrawingRecord) -> a
jxl.biff.drawing.ClientAnchor -> a.a.a.g:
    jxl.common.Logger logger -> a
    int properties -> b
    double x1 -> c
    double y1 -> d
    double x2 -> e
    double y2 -> f
    double getX1() -> a
    double getY1() -> b
    double getX2() -> c
    double getY2() -> d
    int getProperties() -> e
jxl.biff.drawing.ClientData -> a.a.a.h:
    jxl.common.Logger logger -> a
jxl.biff.drawing.ClientTextBox -> a.a.a.i:
    jxl.common.Logger logger -> a
jxl.biff.drawing.ComboBox -> a.a.a.j:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.EscherContainer readSpContainer -> b
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> c
    jxl.biff.drawing.ObjRecord objRecord -> d
    boolean initialized -> e
    int objectId -> f
    int shapeId -> g
    int column -> h
    int row -> i
    int referenceCount -> j
    jxl.biff.drawing.Origin origin -> k
    jxl.biff.drawing.DrawingGroup drawingGroup -> l
    jxl.biff.drawing.DrawingData drawingData -> m
    jxl.biff.drawing.ShapeType type -> n
    int drawingNumber -> o
    jxl.WorkbookSettings workbookSettings -> p
    void initialize() -> c
    int getObjectId() -> a
    int getShapeId() -> b
    int hashCode() -> hashCode
jxl.biff.drawing.Comment -> a.a.a.k:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.EscherContainer readSpContainer -> b
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> c
    jxl.biff.drawing.ObjRecord objRecord -> d
    boolean initialized -> e
    int objectId -> f
    int shapeId -> g
    int column -> h
    int row -> i
    double width -> j
    double height -> k
    jxl.biff.drawing.Origin origin -> l
    jxl.biff.drawing.DrawingGroup drawingGroup -> m
    jxl.biff.drawing.DrawingData drawingData -> n
    jxl.biff.drawing.ShapeType type -> o
    int drawingNumber -> p
    jxl.biff.drawing.MsoDrawingRecord mso -> q
    jxl.biff.drawing.TextObjectRecord txo -> r
    jxl.biff.drawing.NoteRecord note -> s
